,#,Name,Country,Latitude,Longitude
11,492,Le,Kremlin-Bicêtre,France,48.812589299738804
12,493,Le,Lamentin,France,14.61455699986177
13,494,Le,Marin,France,14.471077799844908
14,495,Le,Mée-sur-Seine,France,48.538185899806756
15,496,Le,Molay-Littry,France,49.24264469963244
16,497,Le,Moule,France,16.331670900062285
17,498,Lens,France,50.42917229935872,2.8319804999999993
18,499,Léognan,France,44.72944740049181,-0.5997267
19,500,Le,Pecq,France,48.89767159971769
0,501,Le,Perreux-sur-Marne,France,48.84062699973186
1,502,Le,Petit-Quevilly,France,49.423799999588205
2,503,Le,Pian-Médoc,France,44.95490010047249
3,504,Le,Plessis-Robinson,France,48.78110489974662
4,505,Le,Plessis-Trévise,France,48.809152799739664
5,506,Le,Pont-de-Claix,France,45.12368370045597
6,507,Le,Pontet,France,43.962185800533895
7,508,Le,Pradet,France,43.10376080053882
8,509,Le,Pré-Saint-Gervais,France,48.88305649972132
9,510,Le,Puy-en-Velay,France,45.0459739004638
10,511,Le,Raincy,France,48.89866659971746
11,512,Le,Relecq-Kerhuon,France,48.40755139983893
12,513,Le,Robert,France,14.677614399869203
13,514,Les,Abymes,France,16.270643600055397
14,515,Les,Avirons,France,-21.242358200281878
15,516,Les,Clayes-sous-Bois,France,48.82144779973663
16,517,Les,Herbiers,France,46.8714322001873
17,518,Les,Lilas,France,48.87956579972221
18,519,Les,Mureaux,France,48.99315779969403
19,520,Les,Pavillons-sous-Bois,France,48.90829879971507
0,521,Les,Pennes-Mirabeau,France,43.409882200541986
1,522,Les,Ponts-de-Cé,France,47.42869620006958
2,523,Les,Sables-d'Olonne,France,46.499050500258335
3,524,Les,Ulis,France,48.681707999771255
4,525,Le,Taillan-Médoc,France,44.90440490047709
5,526,Le,Tampon,France,-21.277428500278212
6,527,L'Étang-Salé,France,-21.265781900279435,55.3668941
7,528,Le,Touquet-Paris-Plage,France,50.52112019933981
8,529,Levallois-Perret,France,48.89295599971885,2.2881682999999997
9,530,Le,Vauclin,France,14.545294099853622
10,531,Le,Vésinet,France,48.89425399971856
11,532,Lézignan-Corbières,France,43.2008841005404,2.7574981
12,533,L'Haÿ-les-Roses,France,48.77905139974713,2.3373021000000005
13,534,Libourne,France,44.913374200476284,-0.2427217
14,535,Lieusaint,France,48.63166079978365,2.5514783
15,536,Liévin,France,50.424499999359696,2.7738
16,537,Ligne,des,Bambous,France
17,538,Lillers,France,50.560599999331856,2.47604
18,539,Limay,France,48.99210149969429,1.7353686
19,540,Limeil-Brévannes,France,48.748985699754584,2.4809129
0,541,Limoux,France,43.05380680053781,2.2176533
1,542,Lisieux,France,49.146083099656224,0.22551679999999996
2,543,L'Isle-Adam,France,49.11252939966451,2.2186324
3,544,L'Isle-d'Abeau,France,45.6230017003969,5.229839799999999
4,545,L'Isle-Jourdain,France,43.614444400541096,1.0816667
5,546,L'Isle-sur-la-Sorgue,France,43.91853540053519,5.0515385
6,547,Livry-Gargan,France,48.91733499971284,2.5298854
7,548,Loches,France,47.12816920013461,0.9979549
8,549,Lodève,France,43.731060000539486,3.3189199999999994
9,550,Lognes,France,48.83841569973241,2.632722
10,551,Lomme,France,50.645702199314954,2.9870927
11,552,Longjumeau,France,48.694379299768116,2.2953297
12,553,Longuenesse,France,50.737099999297264,2.24833
13,554,Longuyon,France,49.446106599582784,5.600731999999999
14,555,Longwy,France,49.51455639956624,5.7679082
15,556,Lons,France,43.31540790054158,-0.40976369999999995
16,557,Lons-le-Saunier,France,46.67270370022604,5.5589973
17,558,Loos,France,50.60920819932213,3.0162523
18,559,Lorient,France,47.74773359999707,-3.3660906999999995
19,560,Lormont,France,44.87917080047933,-0.5216682999999999
0,561,Loudéac,France,48.17625339989534,-2.7535643999999997
1,562,Louhans,France,46.62914250023429,5.223217499999999
2,563,Lourdes,France,43.09409040053864,-0.04649749999999999
3,564,Louviers,France,49.21572449963906,1.1646335
4,565,Louvres,France,49.044913899681205,2.5096751
5,566,Lucé,France,48.436469599831824,1.4628645
6,567,Luçon,France,46.4555953002662,-1.1645595
7,568,Lunel,France,43.67452650054036,4.134806200000001
8,569,Lunéville,France,48.59161639979357,6.491956299999999
9,570,L'Union,France,43.65015180054069,1.4846885
10,571,Lure,France,47.686337600011264,6.494680599999999
11,572,Luxeuil-les-Bains,France,47.8171769999809,6.380886499999999
12,573,Lys-lez-Lannoy,France,50.67129999930996,3.21621
13,574,Mâcon,France,46.30366830029287,4.832226599999999
14,575,Magny-les-Hameaux,France,48.72405099976078,2.0839561999999994
15,576,Mainvilliers,France,48.44893819982875,1.4580047
16,577,Maisons-Alfort,France,48.80120449974163,2.4309702999999994
17,578,Maisons-Laffitte,France,48.94614369970568,2.1450951
18,579,Maizières-lès-Metz,France,49.21025199964041,6.1600345
19,580,Majicavo-Koropa,France,-12.744249500186617,45.21908019999999
0,581,Malakoff,France,48.82115589973669,2.3019814
1,582,Mamers,France,48.35059319985289,0.36963759999999996
2,583,Mamoudzou,France,-12.780416900190167,45.22791839999999
3,584,Mandelieu-la-Napoule,France,43.54391530054168,6.935913499999999
4,585,Manosque,France,43.83380260053739,5.7826657
5,586,Mantes-la-Jolie,France,48.98919709969502,1.7140682999999999
6,587,Mantes-la-Ville,France,48.97489379969855,1.7109449
7,588,Marange-Silvange,France,49.21607709963899,6.116416399999999
8,589,Marcq-en-Barœul,France,50.676701799308894,3.1043032000000004
9,590,Marignane,France,43.416272900542,5.2146275
10,591,Marly,France,50.35007469937533,3.5435909
11,592,Marly,France,49.06002409967748,6.154571899999999
12,593,Marly-le-Roi,France,48.868176199725006,2.0965934999999996
13,594,Marmande,France,44.500793900508164,0.164274
14,595,Maromme,France,49.476736999575365,1.0308207999999999
15,596,Marquette-lez-Lille,France,50.67609679930902,3.0647175
16,597,Martignas-sur-Jalle,France,44.840536400482684,-0.7761489000000001
17,598,Martigues,France,43.40572790054198,5.054817600000001
18,599,Marvejols,France,44.5532621005047,3.2901135
19,600,Massy,France,48.730157999759264,2.2766734999999994
0,601,Matoury,France,4.849671199517781,-52.326869499999994
1,602,Maubeuge,France,50.27964169939039,3.9674127
2,603,Mauguio,France,43.615482500541084,4.009836599999999
3,604,Mauléon-Licharre,France,43.223337300540685,-0.8885873
4,605,Maurepas,France,48.76187349975136,1.9451480000000003
5,606,Mauriac,France,45.21782850044599,2.331882
6,607,Mayenne,France,48.30442179986418,-0.6179871
7,608,Mazamet,France,43.49023170054193,2.3764363
8,609,Meaux,France,48.95827079970268,2.8773541
9,610,Melun,France,48.539926999806326,2.6608169
10,611,Mende,France,44.51802260050706,3.4991056999999994
11,612,Mennecy,France,48.56666449979973,2.4347044
12,613,Menton,France,43.77534950053867,7.502921300000001
13,614,Méricourt,France,50.40158029936446,2.8664217
14,615,Mérignac,France,44.842236100482545,-0.6469599
15,616,Méru,France,49.23619779963404,2.1355087
16,617,Meudon,France,48.812668799738766,2.2385431999999996
17,618,Meylan,France,45.209247100446916,5.781198299999999
18,619,Meyrin,France,46.22832260030566,6.071201599999999
19,620,Meyzieu,France,45.776463700375764,5.0044767
0,621,Mèze,France,43.42459850054201,3.5988383
1,622,Millau,France,44.100669300528985,3.0777594
2,623,Mimizan,France,44.20197960052465,-1.2309277999999997
3,624,Mions,France,45.663896300391386,4.9570975
4,625,Miramas,France,43.582733000541396,5.0025809
5,626,Mirande,France,43.51432440054184,0.40414729999999993
6,627,Mirecourt,France,48.300530199865136,6.131297399999999
7,628,Miribel,France,45.82352270036898,4.952852499999999
8,629,Mitry-Mory,France,48.983967399696304,2.6183971
9,630,Moissac,France,44.10508860052881,1.0846682
10,631,Moissy-Cramayel,France,48.627229799784764,2.5937072999999997
11,632,Mondelange,France,49.26195429962771,6.168332
12,633,Mondeville,France,49.17710379964858,-0.3202230999999999
13,634,Mons-en-Barœul,France,50.64285469931549,3.1093515999999997
14,635,Montaigu,France,46.97617930016613,-1.312169
15,636,Montargis,France,47.99786279993821,2.7310071999999996
16,637,Montataire,France,49.25613109962914,2.4342569
17,638,Montauban,France,44.01758350053206,1.3549991
18,639,Montbard,France,47.62416740002553,4.3373194
19,640,Montbéliard,France,47.51023680005135,6.7977564
0,641,Montbrison,France,45.60728750039899,4.0627318
1,642,Montceau-les-Mines,France,46.67404550022577,4.3631681
2,643,Mont-de-Marsan,France,43.89113180053594,-0.500972
3,644,Montélimar,France,44.55793910050438,4.750318
4,645,Montereau-Fault-Yonne,France,48.38496469984446,2.9557005999999997
5,646,Montesson,France,48.907642099715225,2.1492681
6,647,Monteux,France,44.03492810053145,4.9968733
7,648,Montfermeil,France,48.899267899717316,2.5660398999999994
8,649,Montgeron,France,48.70388729976575,2.4605106999999995
9,650,Montigny-en-Gohelle,France,50.42689999935921,2.9298800000000003
10,651,Montigny-le-Bretonneux,France,48.769893699749396,2.0381228
11,652,Montigny-lès-Cormeilles,France,48.995911299693354,2.1989225
12,653,Montigny-lès-Metz,France,49.09998319966758,6.153041
13,654,Montivilliers,France,49.54564349955874,0.192418
14,655,Montlouis-sur-Loire,France,47.38810230007854,0.8269289
15,656,Montluçon,France,46.33992760028663,2.6067229
16,657,Montmagny,France,48.972857099699056,2.343561
17,658,Montmorency,France,48.98916929969501,2.3197111
18,659,Montrouge,France,48.818854399737255,2.3194374999999994
19,660,Mont-Saint-Aignan,France,49.46789999957751,1.0813000000000001
0,661,Morangis,France,48.70229559976616,2.3367599
1,662,Morez,France,46.52032850025445,6.023548599999999
2,663,Morlaix,France,48.58249319979582,-3.833197199999999
3,664,Morne-à-l'Eau,France,16.331117500062227,-61.457923699999995
4,665,Morsang-sur-Orge,France,48.664141499775624,2.3527727999999994
5,666,Mortagne-au-Perche,France,48.52051059981111,0.5501095
6,667,Morteau,France,47.05693670014951,6.6047189
7,668,Mouans-Sartoux,France,43.62038520054103,6.9703991
8,669,Mougins,France,43.60088980054123,6.9963543
9,670,Moulins,France,46.56605260024607,3.3331703
10,671,Mouvaux,France,50.70289999930383,3.13689
11,672,Moyeuvre-Grande,France,49.25144369963028,6.045398199999999
12,673,M'Tsangamouji,France,-12.760194100188183,45.08768919999999
13,674,Muret,France,43.459985800541986,1.3262331999999997
14,675,Mussidan,France,45.03695090046468,0.3642959
15,676,Nanterre,France,48.89242729971899,2.2071267
16,677,Narbonne,France,43.183766100540154,3.0042120999999997
17,678,Nemours,France,48.26802599987306,2.6953079
18,679,Nérac,France,44.13539790052756,0.3392503
19,680,Neufchâteau,France,48.35530139985174,5.6948571
0,681,Neuilly-Plaisance,France,48.860871199726816,2.5060144
1,682,Neuilly-sur-Marne,France,48.85655569972791,2.5290045
2,683,Neuilly-sur-Seine,France,48.88468299972092,2.2695658
3,684,Neuville-en-Ferrain,France,50.75027009929478,3.1525134999999995
4,685,Nevers,France,46.987660100163794,3.1577203
5,686,Niort,France,46.32411320028935,-0.4649402999999999
6,687,Nœux-les-Mines,France,50.47539999934916,2.6621899
7,688,Nogaro,France,43.75916670053897,-0.0327778
8,689,Nogent-le-Rotrou,France,48.32180899985994,0.8211487999999999
9,690,Nogent-sur-Marne,France,48.838800899732284,2.4917291999999995
10,691,Nogent-sur-Oise,France,49.274471099624655,2.4676727000000005
11,692,Noisiel,France,48.8457346997306,2.6200032000000006
12,693,Noisy-le-Grand,France,48.84939719972968,2.5519570999999996
13,694,Noisy-le-Sec,France,48.88977509971967,2.4516055
14,695,Nontron,France,45.52930740040913,0.6622534999999999
15,696,Noyelles-Godault,France,50.41976899936069,2.9964589999999998
16,697,Noyon,France,49.58055609955038,3.0000287999999995
17,698,Oiapoque,France,3.8432127996015373,-51.835079799999995
18,699,Oignies,France,50.46429999935145,2.99387
19,700,Oissel,France,49.34243749960802,1.0957097999999998
0,701,Olivet,France,47.86509839996965,1.9015752
1,702,Ollioules,France,43.13972050053947,5.8483538
2,703,Oloron-Sainte-Marie,France,43.192240800540276,-0.6115586
3,704,Onnaing,France,50.387076899367514,3.6011231
4,705,Orange,France,44.137131100527476,4.807878299999999
5,706,Orbec,France,49.022222199686844,0.4075
6,707,Orly,France,48.74316829975603,2.4023909999999997
7,708,Ormesson-sur-Marne,France,48.785640999745496,2.5483998
8,709,Orsay,France,48.699183999766944,2.1874570000000007
9,710,Orthez,France,43.487496300541935,-0.7738362999999999
10,711,Orvault,France,47.27112170010408,-1.623206
11,712,Osny,France,49.066048699675996,2.0614598
12,713,Ouangani,France,-12.850130800196984,45.13990660000001
13,714,Ouistreham,France,49.27735619962395,-0.2579265
14,715,Oullins,France,45.71532540038432,4.803933099999999
15,716,Outreau,France,50.70369159930368,1.5845683999999998
16,717,Oyonnax,France,46.25751740030074,5.6556181
17,718,Ozoir-la-Ferrière,France,48.762090399751344,2.6719420999999994
18,719,Pacé,France,48.146572599902505,-1.7728997
19,720,Palaiseau,France,48.714458699763135,2.2453842000000006
0,721,Pamandzi,France,-12.798344600191923,45.27465149999999
1,722,Pamiers,France,43.11475150053903,1.6082176999999998
2,723,Panazol,France,45.83699710036702,1.3059422
3,724,Pantin,France,48.896502299718,2.4019804
4,725,Paray-le-Monial,France,46.4505590002671,4.117795900000001
5,726,Parempuyre,France,44.94853790047309,-0.6052708
6,727,Parthenay,France,46.6481266002307,-0.24726869999999998
7,728,Passy,France,45.9234886003542,6.6859905
8,729,Périgueux,France,45.1909365004489,0.7184406999999999
9,730,Pernes-les-Fontaines,France,43.99846270053271,5.059255
10,731,Péronne,France,49.9289577994685,2.9321899
11,732,Persan,France,49.15121089965498,2.2765575
12,733,Pertuis,France,43.69514680054007,5.5032671
13,734,Pessac,France,44.805615000485645,-0.6308396
14,735,Petit-Bourg,France,16.1913912000464,-61.590348799999994
15,736,Petite-Île,France,-21.35388840027012,55.5646526
16,737,Pierrefitte-sur-Seine,France,48.96375889970132,2.3601021999999996
17,738,Pierrelatte,France,44.377847400515606,4.6976609
18,739,Plaisance-du-Touch,France,43.56530120054153,1.2978343000000003
19,740,Plaisir,France,48.81739899973762,1.9476363000000003
0,741,Plan-de-Cuques,France,43.34600290054176,5.4618046
1,742,Plérin,France,48.53488169980757,-2.7695752
2,743,Plœmeur,France,47.73545909999992,-3.4270533999999997
3,744,Ploërmel,France,47.932378599953765,-2.3980799999999998
4,745,Ploufragan,France,48.48934319981881,-2.7933133
5,746,Plougastel-Daoulas,France,48.37423169984709,-4.369679
6,747,Plouzané,France,48.38171649984527,-4.621204399999999
7,748,Pointe-à-Pitre,France,16.240863600052023,-61.533407699999984
8,749,Poissy,France,48.92743899971032,2.0428293
9,750,Pont-à-Mousson,France,48.90259459971648,6.054769099999999
10,751,Pontarlier,France,46.90403480018074,6.3546345
11,752,Pont-Audemer,France,49.3510903996059,0.5213177
12,753,Pontault-Combault,France,48.80091319974169,2.6068064
13,754,Pontchâteau,France,47.43733740006764,-2.0880233
14,755,Pont-du-Château,France,45.7971315003728,3.2492577
15,756,Pontivy,France,48.064772899922204,-2.9675701999999995
16,757,Pont-l'Évêque,France,49.28595379962182,0.18416779999999996
17,758,Pontoise,France,49.05088449967973,2.1008067
18,759,Pont-Sainte-Maxence,France,49.30124829961807,2.6045837999999994
19,760,Pont-Saint-Esprit,France,44.253858900522175,4.6456631
0,761,Pornic,France,47.11526950013733,-2.1040102
1,762,Pornichet,France,47.2613293001062,-2.3364238
2,763,Port-de-Bouc,France,43.40309800054197,4.9806998
3,764,Portes-lès-Valence,France,44.875343400479665,4.877493599999999
4,765,Porto-Vecchio,France,41.592109100452454,9.2761531
5,766,Privas,France,44.73527080049135,4.598673300000001
6,767,Provins,France,48.560295899801304,3.2988088999999996
7,768,Puteaux,France,48.884152199721065,2.2368863
8,769,Puy-l'Évêque,France,44.502502035265316,1.140525425617148
9,770,Quetigny,France,47.3125861000951,5.116269399999999
10,771,Quimper,France,47.99603249993864,-4.102478199999999
11,772,Quimperlé,France,47.869288199968665,-3.5505644000000003
12,773,Raismes,France,50.39163129936657,3.4823888
13,774,Rambouillet,France,48.64528509978028,1.8192070000000002
14,775,Ramonville-Saint-Agne,France,43.546053300541665,1.4749101
15,776,Redon,France,47.65106820001937,-2.0842143
16,777,Remiremont,France,48.0158950999339,6.591261499999999
17,778,Rémire-Montjoly,France,4.905014799513669,-52.277164199999994
18,779,Rethel,France,49.50914469956754,4.3666467
19,780,Revel,France,43.458210200542,2.0055889999999996
0,781,Rezé,France,47.1905456001214,-1.5695287000000002
1,782,Ribérac,France,45.24780330044271,0.33980939999999993
2,783,Rillieux-la-Pape,France,45.82351400036899,4.8994366
3,784,Riom,France,45.89306800035875,3.1136667
4,785,Riorges,France,46.04375040033566,4.0337193
5,786,Ris-Orangis,France,48.653875399778144,2.4151151
6,787,Rive-de-Gier,France,45.528840100409184,4.6187385999999995
7,788,Rivière-Pilote,France,14.486951199846766,-60.9032777
8,789,Rivière-Salée,France,14.527673099851555,-60.97878719999999
9,790,Roanne,France,46.03455720033711,4.0729178
10,791,Rochefort,France,45.94384120035111,-0.9687519000000001
11,792,Rodez,France,44.3513062005171,2.5727883
12,793,Rognac,France,43.48723410054193,5.234290299999999
13,794,Roissy-en-Brie,France,48.79037869974431,2.6545195
14,795,Romainville,France,48.88529579972078,2.4358326
15,796,Romans-sur-Isère,France,45.045888600463805,5.0528681
16,797,Rombas,France,49.251504799630275,6.0938369
17,798,Romilly-sur-Seine,France,48.51957339981135,3.7264161000000002
18,799,Romorantin-Lanthenay,France,47.35921820008491,1.7434925
19,800,Ronchin,France,50.60567489932283,3.0778826999999995
0,801,Roncq,France,50.75312319929423,3.1209015999999994
1,802,Roquebrune-Cap-Martin,France,43.76410470053888,7.4565697
2,803,Roquebrune-sur-Argens,France,43.443356500541995,6.6363623
3,804,Rosny-sous-Bois,France,48.87166259972417,2.4875193
4,805,Roubaix,France,50.691589299306,3.1741734
5,806,Royan,France,45.624533200396684,-1.0287636
6,807,Roye,France,49.698618599522256,2.7930755000000005
7,808,Rueil-Malmaison,France,48.87777999972263,2.1802831999999994
8,809,Ruffec,France,46.02870570033804,0.1994619
9,810,Rumilly,France,45.867625400362535,5.942859099999999
10,811,Sablé-sur-Sarthe,France,47.840071199975526,-0.3352048
11,812,Sada,France,-12.851828900197145,45.0993169
12,813,Saint-Affrique,France,43.958003500534005,2.8866641
13,814,Saint-Amand-les-Eaux,France,50.44915189935456,3.4281141999999996
14,815,Saint-Amand-Montrond,France,46.72270620021646,2.5046503
15,816,Saint-André,France,-20.96063330031023,55.649273099999995
16,817,Saint-André-les-Vergers,France,48.27845989987051,4.0507314
17,818,Saint-André-lez-Lille,France,50.660799999312,3.0446799999999996
18,819,Saint-Apollinaire,France,47.33407040009042,5.0821629
19,820,Saint-Avé,France,47.69038490001033,-2.7358875
0,821,Saint-Avertin,France,47.35770000008523,0.7399229999999999
1,822,Saint-Avold,France,49.10433969966652,6.7071754
2,823,Saint-Barthélemy-d'Anjou,France,47.46830810006076,-0.4932940999999999
3,824,Saint-Benoît,France,-21.03318800030311,55.713150799999994
4,825,Saint-Brice-sous-Forêt,France,48.997382399692974,2.3568947999999996
5,826,Saint-Brieuc,France,48.51411339981269,-2.7603283
6,827,Saint-Chamond,France,45.47482980041599,4.5098046
7,828,Saint-Chély-d'Apcher,France,44.801136300486014,3.2757823999999998
8,829,Saint-Claude,France,46.38779890027824,5.864150099999999
9,830,Saint-Claude,France,16.025480500027427,-61.6981469
10,831,Saint-Cloud,France,48.843741199731056,2.219344
11,832,Saint-Cyprien,France,42.61764790052323,3.0043727999999996
12,833,Saint-Cyr-l'École,France,48.79970799974201,2.0672138
13,834,Saint-Cyr-sur-Loire,France,47.405244800074755,0.6658199
14,835,Saint-Cyr-sur-Mer,France,43.18100870054012,5.711516
15,836,Saint-Dié-des-Vosges,France,48.287315299868354,6.9477708
16,837,Saint-Dizier,France,48.6371124997823,4.9473513
17,838,Sainte-Anne,France,16.225685000050298,-61.3859128
18,839,Sainte-Foy-lès-Lyon,France,45.736225500381444,4.793476699999999
19,840,Sainte-Geneviève-des-Bois,France,48.6407871997814,2.3259128999999996
0,841,Saint-Égrève,France,45.232507900444375,5.681780999999999
1,842,Sainte-Luce,France,14.468280999844579,-60.9214796
2,843,Sainte-Luce-sur-Loire,France,47.2493864001088,-1.4865339
3,844,Sainte-Marie,France,-20.896860200316368,55.551733999999996
4,845,Sainte-Marie,France,14.783269999881668,-60.993035500000005
5,846,Sainte-Maxime,France,43.308710000541524,6.637714
6,847,Sainte-Menehould,France,49.09041919966996,4.8967637
7,848,Sainte-Rose,France,16.332735300062406,-61.698147000000006
8,849,Sainte-Rose,France,-21.127744500293648,55.792299899999996
9,850,Saintes,France,45.74606630038004,-0.6300671
10,851,Saint-Esprit,France,14.562272899855621,-60.9326931
11,852,Saint-Estève,France,42.71002870052715,2.8456715
12,853,Sainte-Suzanne,France,-20.904284500315658,55.6061193
13,854,Saint-Étienne-de-Baïgorry,France,43.17689100054005,-1.343027
14,855,Saint-Étienne-de-Montluc,France,47.2739351001035,-1.7810546
15,856,Saint-Étienne-du-Rouvray,France,49.383099999598095,1.0916300000000003
16,857,Saint-Fargeau-Ponthierry,France,48.53612149980726,2.5273470999999996
17,858,Saint-Flour,France,45.03349490046502,3.0931009
18,859,Saint-Fons,France,45.70010000038644,4.849349999999999
19,860,Saint-François,France,16.253200200053417,-61.2750706
0,861,Saint-Gaudens,France,43.1077682005389,0.7247218
1,862,Saint-Genis-Laval,France,45.695002100387164,4.7928827
2,863,Saint-Genis-Pouilly,France,46.24400830030302,6.025316199999999
3,864,Saint-Germain-en-Laye,France,48.899041299717354,2.0942791999999995
4,865,Saint-Gilles,France,43.677007000540335,4.4318488
5,866,Saint-Gilles-les-Bains,France,-21.05265840030118,55.2190297
6,867,Saint-Girons,France,42.98418650053617,1.1464455
7,868,Saint-Gratien,France,48.97036639969968,2.2840638999999996
8,869,Saint-Grégoire,France,48.152412899901094,-1.6853980000000002
9,870,Saint-Herblain,France,47.223300700114414,-1.6346964
10,871,Saint-Hilaire-de-Riez,France,46.7219444002166,-1.9441667000000002
11,872,Saint-Hilaire-du-Harcouët,France,48.57677059979725,-1.0927364
12,873,Saint-Jacques-de-la-Lande,France,48.08064359991837,-1.7135028999999997
13,874,Saint-Jean,France,43.66503910054049,1.5039251999999999
14,875,Saint-Jean-d'Angély,France,45.94459580035102,-0.5195756
15,876,Saint-Jean-de-Braye,France,47.9200017999567,1.9737186000000002
16,877,Saint-Jean-de-la-Ruelle,France,47.9098023999591,1.8717431
17,878,Saint-Jean-de-Luz,France,43.387076300541935,-1.6635695
18,879,Saint-Jean-de-Maurienne,France,45.27752580043937,6.3453329
19,880,Saint-Jean-de-Védas,France,43.575179100541455,3.8264197
0,881,Saint-Jean-Pied-de-Port,France,43.16295280053985,-1.2380527999999997
1,882,Saint-Joseph,France,-21.378930600267438,55.61906450000001
2,883,Saint-Joseph,France,14.670405999868352,-61.038470799999985
3,884,Saint-Julien-en-Genevois,France,46.144478900319534,6.0812466999999994
4,885,Saint-Julien-les-Villas,France,48.27214919987205,4.0979239
5,886,Saint-Junien,France,45.88722220035963,0.9011111
6,887,Saint-Just-Saint-Rambert,France,45.499463900412906,4.242375899999999
7,888,Saint-Laurent-de-la-Salanque,France,42.773211400529576,2.9891635000000005
8,889,Saint-Laurent-du-Maroni,France,5.498857999473271,-54.03095020000001
9,890,Saint-Laurent-du-Var,France,43.66901010054044,7.190696899999999
10,891,Saint-Leu,France,-21.167769400289572,55.2881932
11,892,Saint-Leu-la-Forêt,France,49.0212000996871,2.2480798999999996
12,893,Saint-Lô,France,49.11570039966372,-1.0906637
13,894,Saint-Louis,France,-21.284012400277522,55.41359620000001
14,895,Saint-Malo,France,48.64545279978024,-2.015418
15,896,Saint-Mandé,France,48.843263299731206,2.4185126
16,897,Saint-Martin-Boulogne,France,50.72589319929942,1.6338669999999997
17,898,Saint-Martin-de-Crau,France,43.63842470054084,4.810292699999999
18,899,Saint-Martin-d'Hères,France,45.18366830044965,5.754479999999999
19,900,Saint-Maur-des-Fossés,France,48.8033056997411,2.4853014999999994
0,901,Saint-Maurice,France,48.81761109973755,2.4420701999999994
1,902,Saint-Maurice-du-Désert,France,48.61215087171987,-0.39049435740028754
2,903,Saint-Maximin-la-Sainte-Baume,France,43.45220530054201,5.862294000000001
3,904,Saint-Médard-en-Jalles,France,44.89588870047785,-0.7170764
4,905,Saint-Michel-sur-Orge,France,48.630273499783996,2.3027478
5,906,Saint-Nazaire,France,47.27335170010361,-2.2138905
6,907,Saint-Omer,France,50.75157709929453,2.2534182999999994
7,908,Saint-Orens-de-Gameville,France,43.55198470054164,1.5339526000000003
8,909,Saint-Ouen-l'Aumône,France,49.04476499968126,2.1059841
9,910,Saint-Ouen-sur-Seine,France,48.9117289997142,2.334267
10,911,Saint-Palais,France,43.327343800541655,-1.0345115
11,912,Saint-Paul,France,-21.000609900306323,55.2771585
12,913,Saint-Paul-lès-Dax,France,43.72531620053958,-1.0515490999999997
13,914,Saint-Philippe,France,-21.3606197002694,55.7660672
14,915,Saint-Pierre,France,-21.341298000271458,55.47761739999999
15,916,Saint-Pierre-des-Corps,France,47.38981520007818,0.7189760999999999
16,917,Saint-Pierre-du-Perray,France,48.61378669978808,2.5053809999999994
17,918,Saint-Pierre-sur-Dives,France,49.019228399687584,-0.0333457
18,919,Saint-Priest,France,45.69653470038693,4.944163499999999
19,920,Saint-Quentin,France,49.84652529948758,3.2876843
0,921,Saint-Raphaël,France,43.425530300542,6.769424399999999
1,922,Saint-Rémy-de-Provence,France,43.788578200538396,4.831749799999999
2,923,Saint-Saulve,France,50.37101649937092,3.5547336
3,924,Saint-Sébastien-sur-Loire,France,47.20350290011863,-1.4992074999999998
4,925,Saint-Vallier,France,46.641346200231986,4.371751599999999
5,926,Saint-Vincent-de-Tyrosse,France,43.66048370054056,-1.3029669
6,927,Saint-Yrieix-la-Perche,France,45.512749400411224,1.2033137999999999
7,928,Sallanches,France,45.93612460035229,6.630255099999999
8,929,Sallaumines,France,50.42054349936053,2.8591237999999994
9,930,Salon,de,Provence,France
10,931,Sanary-sur-Mer,France,43.11772380053908,5.800883899999999
11,932,Sannois,France,48.97172669969934,2.2568296
12,933,Saran,France,47.94940389994972,1.8764208999999998
13,934,Sarcelles,France,48.99608129969331,2.3796245000000003
14,935,Sarlat-la-Canéda,France,44.88794310047855,1.2161321
15,936,Sarrebourg,France,48.73423899975823,7.0557352
16,937,Sarreguemines,France,49.10948359966525,7.070886499999999
17,938,Sartrouville,France,48.940901599706976,2.1585037
18,939,Sassenage,France,45.20660780044721,5.6629992
19,940,Saumur,France,47.259622400106586,-0.0785177
0,941,Savigny-le-Temple,France,48.595868099792504,2.5798953
1,942,Savigny-sur-Orge,France,48.67945719977183,2.3458417
2,943,Sceaux,France,48.77905919974714,2.2886619
3,944,Schœlcher,France,14.616945099862058,-61.100455899999986
4,945,Seclin,France,50.545210199334946,3.0252818999999995
5,946,Sedan,France,49.703375899521106,4.9433409
6,947,Semur-en-Auxois,France,47.49021490005583,4.3328705
7,948,Senlis,France,49.20654039964135,2.5846582
8,949,Sens,France,48.1978558998901,3.2826059999999995
9,950,Septèmes-les-Vallons,France,43.398952900541964,5.366396499999999
10,951,Sète,France,43.401443400541964,3.6959770999999995
11,952,Sevran,France,48.93763399970779,2.5298164
12,953,Sèvres,France,48.824740699735784,2.2127083
13,954,Seyssinet-Pariset,France,45.17907680045016,5.6899617
14,955,Sézanne,France,48.724875199760554,3.7263127
15,956,Sin-le-Noble,France,50.3644330993723,3.1117294999999996
16,957,Sisteron,France,44.19634670052489,5.9443791
17,958,Six-Fours-les-Plages,France,43.093510500538635,5.839395299999999
18,959,Soissons,France,49.383762099597924,3.327613
19,960,Soisy-sous-Montmorency,France,48.987504399695425,2.3002884999999997
0,961,Somain,France,50.35892369937347,3.2810971999999996
1,962,Sorgues,France,44.00664030053243,4.8725016
