,name,strava_id,Unnamed: 0,year,stage,name,time,date,start_time,winner_avg_speed,distance,profile_score,vertical_meters,Departure:,Arrival:,startlist_quality,won_how,avg_temperature
103,MARTINEZ Lenny,19286143,127,2024,Stage 1 ,MARTINEZ Lenny,20196.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
104,ZIMMERMANN Georg,5284986,128,2024,Stage 1 ,ZIMMERMANN Georg,20196.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
105,BURGAUDEAU Mathieu,12274525,129,2024,Stage 1 ,BURGAUDEAU Mathieu,20196.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
106,ALLEGAERT Piet,4111169,131,2024,Stage 1 ,ALLEGAERT Piet,20196.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
107,TEUNISSEN Mike,1419979,132,2024,Stage 1 ,TEUNISSEN Mike,20196.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
108,POELS Wout,37745230,133,2024,Stage 1 ,POELS Wout,20196.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
109,COQUARD Bryan,7633523,134,2024,Stage 1 ,COQUARD Bryan,20196.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
110,GAUDU David,4774417,135,2024,Stage 1 ,GAUDU David,20196.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
111,BOIVIN Guillaume,616061,137,2024,Stage 1 ,BOIVIN Guillaume,20196.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
112,VAUQUELIN Kévin,24668658,138,2024,Stage 1 ,VAUQUELIN Kévin,20196.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
113,MEZGEC Luka,3613487,139,2024,Stage 1 ,MEZGEC Luka,20196.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
114,STEWART Jake,17096447,140,2024,Stage 1 ,STEWART Jake,20196.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
115,HALLER Marco,14762808,142,2024,Stage 1 ,HALLER Marco,20196.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
116,MATTHEWS Michael,2468821,143,2024,Stage 1 ,MATTHEWS Michael,20196.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
117,ACKERMANN Pascal,12274527,145,2024,Stage 1 ,ACKERMANN Pascal,20196.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
118,LAZKANO Oier,9567228,146,2024,Stage 1 ,LAZKANO Oier,20196.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
119,CHAMPOUSSIN Clément,3429256,147,2024,Stage 1 ,CHAMPOUSSIN Clément,20196.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
120,GARCÍA PIERNA Raúl,13042964,148,2024,Stage 1 ,GARCÍA PIERNA Raúl,20196.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
121,DRIZNERS Jarrad,1307997,149,2024,Stage 1 ,DRIZNERS Jarrad,20196.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
122,DILLIER Silvan,12427912,150,2024,Stage 1 ,DILLIER Silvan,20260.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
123,REINDERS Elmar,19222952,151,2024,Stage 1 ,REINDERS Elmar,20260.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
124,CAPIOT Amaury,2613903,152,2024,Stage 1 ,CAPIOT Amaury,20260.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
125,RENARD Alexis,5915515,153,2024,Stage 1 ,RENARD Alexis,20260.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
126,GACHIGNARD Thomas,28551378,154,2024,Stage 1 ,GACHIGNARD Thomas,20260.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
127,GROENEWEGEN Dylan,4352993,155,2024,Stage 1 ,GROENEWEGEN Dylan,20260.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
128,PHILIPSEN Jasper,1727324,156,2024,Stage 1 ,PHILIPSEN Jasper,20260.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
129,REX Laurenz,77293819,158,2024,Stage 1 ,REX Laurenz,20260.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
130,KRISTOFF Alexander,9232885,159,2024,Stage 1 ,KRISTOFF Alexander,20260.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
131,MCLAY Daniel,34780520,160,2024,Stage 1 ,MCLAY Daniel,20260.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
132,HIRT Jan,591813,161,2024,Stage 1 ,HIRT Jan,20260.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
133,THIJSSEN Gerben,3417988,162,2024,Stage 1 ,THIJSSEN Gerben,20260.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
134,GAVIRIA Fernando,24644516,164,2024,Stage 1 ,GAVIRIA Fernando,20260.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
135,MOZZATO Luca,3404110,165,2024,Stage 1 ,MOZZATO Luca,20260.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
136,ZINGLE Axel,6973093,166,2024,Stage 1 ,ZINGLE Axel,20260.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
137,RICKAERT Jonas,2738100,169,2024,Stage 1 ,RICKAERT Jonas,20794.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
138,MØRKØV Michael,9695585,170,2024,Stage 1 ,MØRKØV Michael,20794.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
139,BOL Cees,1331421,172,2024,Stage 1 ,BOL Cees,20794.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
